Weighted WAR,Avg Annual
2.62,650000.0
0.47,875000.0
3.17,4050000.0
16.23,16000000.0
2.52,5500000.0
-1.15,900000.0
1.9,6000000.0
0.43,1250000.0
0.88,1500000.0
0.65,1350000.0
-1.7,4000000.0
1.7,4333333.333333333
14.68,20285714.285714287
4.95,10750000.0
1.95,2500000.0
2.17,4000000.0
1.23,2000000.0
2.82,4000000.0
2.5,3500000.0
1.85,5000000.0
3.12,4000000.0
5.5,675000.0
0.85,4000000.0
3.42,1100000.0
2.3,1500000.0
-0.73,1300000.0
6.4,12000000.0
1.5,1000000.0
3.95,8000000.0
15.97,24000000.0
7.23,4000000.0
7.62,12500000.0
0.93,1750000.0
0.67,1000000.0
-0.88,775000.0
0.98,2000000.0
4.45,3500000.0
1.98,1300000.0
8.52,10000000.0
5.92,5625000.0
1.1,950000.0
3.88,750000.0
-1.65,1500000.0
-1.15,725000.0
1.95,1200000.0
4.53,11666666.666666666
2.85,3125000.0
2.8,3000000.0
5.25,7000000.0
12.28,18000000.0
1.18,4000000.0
1.4,1100000.0
0.0,1125000.0
6.12,5250000.0
2.92,4500000.0
4.0,9000000.0
8.85,13000000.0
1.08,1625000.0
-1.73,1900000.0
0.82,4000000.0
1.3,4750000.0
1.2,5000000.0
1.07,1500000.0
0.0,3779333.3333333335
0.58,1300000.0
2.33,900000.0
7.18,7000000.0
3.82,10500000.0
0.0,10000000.0
4.38,5000000.0
-1.95,1500000.0
2.03,3000000.0
11.18,23777777.777777776
2.75,6000000.0
0.07,1000000.0
2.75,1100000.0
0.55,6000000.0
5.42,5500000.0
0.0,1500000.0
1.32,1150000.0
-0.18,1525000.0
3.9,3000000.0
2.45,7500000.0
7.22,10000000.0
-0.2,1000000.0
1.0,1000000.0
4.78,8500000.0
3.33,4750000.0
-0.45,1750000.0
1.88,925000.0
3.73,1250000.0
-0.55,1000000.0
4.42,12500014.5
6.67,7250000.0
20.73,25000000.0
3.58,1000000.0
-2.25,1150000.0
8.68,17666666.666666668
2.38,4500000.0
-0.35,2000000.0
6.2,12666666.666666666
3.12,3000000.0
4.58,2100000.0
1.68,6000000.0
4.67,6000000.0
1.98,1100000.0
1.4,1350000.0
0.95,5000000.0
0.65,750000.0
0.0,4075000.0
-1.55,4000000.0
6.95,7000000.0
11.4,15500000.0
5.65,6000000.0
1.42,6000000.0
5.18,5500000.0
-0.28,7500000.0
14.47,12000000.0
1.75,7000000.0
3.57,4000000.0
9.47,8000000.0
4.92,3000000.0
-1.75,5000000.0
3.73,9500000.0
-0.43,6000000.0
2.33,1500000.0
1.93,1500000.0
0.0,4500000.0
1.57,5000000.0
0.72,2225000.0
3.08,2850000.0
7.93,24500000.0
1.93,3375000.0
6.25,8333333.333333333
13.93,24600000.0
3.08,2000000.0
5.35,13000000.0
-0.15,3250000.0
-0.1,2850000.0
2.38,7000000.0
2.3,3333333.3333333335
6.2,13000000.0
0.98,1750000.0
1.33,1500000.0
2.95,4000000.0
11.88,15000000.0
1.1,2500000.0
5.38,12000000.0
3.23,1000000.0
1.2,2000000.0
2.6,7500000.0
2.98,3500000.0
5.62,8500000.0
5.4,7750000.0
-1.82,2000000.0
2.62,1600000.0
8.32,5000000.0
0.05,1175000.0
9.82,10000000.0
2.85,4000000.0
4.07,2900000.0
2.4,3000000.0
0.1,1500000.0
0.53,6000000.0
3.1,8666666.666666666
2.93,3100000.0
0.0,6000000.0
8.93,16000000.0
2.1,2225000.0
6.9,6666666.666666667
2.08,1500000.0
2.9,4000000.0
5.25,14000000.0
3.08,2750000.0
0.7,2000000.0
4.85,6500000.0
8.43,14000000.0
6.02,2000000.0
4.88,4250000.0
6.8,15050000.0
1.38,1850000.0
10.18,13000000.0
-2.0,2500000.0
-0.45,750000.0
1.78,2450000.0
2.27,1800000.0
5.53,11750000.0
0.4,4500000.0
5.38,6000000.0
0.65,3000000.0
9.97,15000000.0
5.25,7750000.0
0.02,2900000.0
0.45,1100000.0
0.83,1000000.0
7.03,8000000.0
21.6,24000000.0
1.35,2250000.0
0.52,2500000.0
9.47,18571428.57142857
10.22,10000000.0
6.08,3250000.0
3.42,8000000.0
1.9,5000000.0
14.05,21857142.85714286
2.3,10000000.0
4.17,4000000.0
2.62,1750000.0
4.75,12500000.0
8.05,15000000.0
1.1,1000000.0
3.1,6000000.0
2.27,10000000.0
4.2,6000000.0
-2.3,4500000.0
1.98,5625000.0
0.48,8000000.0
7.22,7500000.0
2.67,12000000.0
3.2,8000000.0
4.05,3000000.0
1.7,3875000.0
1.15,11000000.0
12.5,16000000.0
2.15,5500000.0
3.97,7000000.0
2.58,4333333.333333333
3.35,1500000.0
0.18,1250000.0
5.15,17000000.0
-1.23,1100000.0
2.23,5375000.0
2.5,6250000.0
0.68,6000000.0
4.25,4750000.0
3.98,6000000.0
10.5,16000000.0
2.55,4000000.0
-1.05,1125000.0
4.12,12250000.0
4.3,3500000.0
0.38,1500000.0
-0.15,2750000.0
0.53,5500000.0
0.1,1137500.0
7.65,13250000.0
4.5,3000000.0
1.62,3000000.0
-0.15,2000000.0
4.03,7000000.0
2.58,3250000.0
0.55,750000.0
8.48,8666666.666666666
6.5,2500000.0
5.5,7000000.0
-0.57,2500000.0
4.8,5250000.0
2.27,3050000.0
1.38,2750000.0
0.0,22142857.14285714
1.5,3500000.0
4.58,7500000.0
5.47,8000000.0
2.48,4000000.0
1.47,5000000.0
-3.42,5000000.0
2.3,2250000.0
0.38,2100000.0
1.02,10000000.0
2.42,1425000.0
5.35,7250000.0
1.1,10000000.0
6.72,4700000.0
2.1,1000000.0
2.68,1500000.0
2.45,3500000.0
2.92,4000000.0
0.88,2000000.0
3.3,10000000.0
4.7,7500000.0
7.22,14000000.0
1.45,3000000.0
0.75,5000000.0
1.25,1000000.0
0.52,2250000.0
2.73,3000000.0
7.95,14250000.0
3.88,10500000.0
5.5,2600000.0
0.07,1800000.0
2.28,5000000.0
1.4,5000000.0
2.6,4000000.0
1.15,1000000.0
2.42,1800000.0
-0.2,1100000.0
1.4,4000000.0
1.83,1000000.0
4.17,6166666.666666667
1.1,4000000.0
6.1,9000000.0
2.82,5000000.0
0.73,2500000.0
12.28,13000000.0
0.8,5000000.0
0.68,3125000.0
2.88,5000000.0
1.1,1600000.0
0.73,1000000.0
2.48,5500000.0
6.65,12500000.0
9.05,25833333.333333332
0.62,4000000.0
4.65,13000000.0
4.88,7666666.666666667
3.65,11000000.0
12.3,16400000.0
7.83,17000000.0
1.4,9500000.0
2.67,12000000.0
6.6,4250000.0
3.17,9000000.0
2.88,8500000.0
1.43,2500000.0
-0.1,4000000.0
0.8,4500000.0
3.88,6250000.0
2.58,1500000.0
7.65,12000000.0
10.68,22000000.0
6.82,8000000.0
0.5,2000000.0
5.9,11000000.0
5.17,11500000.0
2.92,6500000.0
2.55,7500000.0
0.93,2500000.0
8.25,19000000.0
3.27,13750000.0
17.2,30000000.0
9.88,18750000.0
-0.02,1000000.0
0.72,2200000.0
3.85,2000000.0
0.0,11416666.666666666
0.85,4000000.0
1.25,10000000.0
-1.3,2000000.0
2.83,675000.0
2.55,2500000.0
-0.73,2250000.0
2.7,2250000.0
3.47,5750000.0
2.38,15800000.0
4.5,5500000.0
2.4,2500000.0
-0.78,2000000.0
1.02,5000000.0
1.57,1050000.0
2.27,6000000.0
2.08,1250000.0
0.0,4000000.0
0.7,4000000.0
0.95,3750000.0
4.15,9250000.0
-1.45,4250000.0
13.25,25000000.0
7.9,16000000.0
2.23,5000000.0
4.35,6125000.0
5.57,7250000.0
12.32,21666666.666666668
13.1,23000000.0
4.55,5250000.0
1.83,5750000.0
9.07,8000000.0
2.53,3000000.0
6.12,13000000.0
7.82,7000000.0
0.95,1000000.0
5.95,13000000.0
4.17,3000000.0
7.9,11000000.0
13.25,18000000.0
18.85,34416666.666666664
5.22,12000000.0
17.23,23000000.0
1.22,6000000.0
2.6,2000000.0
4.4,4250000.0
10.75,12000000.0
6.12,5000000.0
3.68,4000000.0
1.95,2000000.0
6.65,16000000.0
0.8,5000000.0
9.32,10000000.0
-0.23,14000000.0
10.2,16000000.0
3.12,3000000.0
7.38,16000000.0
0.55,6000000.0
1.25,5500000.0
2.12,7333333.333333333
-0.75,1500000.0
0.17,5000000.0
5.1,12500000.0
7.65,7000000.0
4.67,4000000.0
1.15,2500000.0
7.38,7750000.0
0.0,3000000.0
5.62,9166666.666666666
5.88,4750000.0
0.83,8000000.0
0.22,2500000.0
3.2,1875000.0
0.47,3500000.0
1.77,3000000.0
14.2,31000000.0
1.98,3000000.0
6.2,4000000.0
7.75,15800000.0
-0.28,2600000.0
0.55,2000000.0
0.45,2500000.0
4.8,18000000.0
2.62,6000000.0
2.77,8333333.333333333
2.5,2800000.0
6.4,10333333.333333334
10.75,22125000.0
9.2,4000000.0
6.72,7000000.0
2.07,1500000.0
-0.8,2000000.0
1.75,1000000.0
2.08,15800000.0
5.03,5750000.0
2.27,6500000.0
11.93,22000000.0
11.2,14000000.0
1.28,3500000.0
2.65,2000000.0
-0.45,1000000.0
10.85,18000000.0
2.15,2050000.0
3.25,16000000.0
4.4,7500000.0
1.48,3000000.0
3.33,4000000.0
1.48,6500000.0
0.2,1900000.0
-0.38,1750000.0
2.45,3000000.0
-0.35,10000000.0
3.6,5500000.0
5.45,6000000.0
3.7,8166666.666666667
2.52,7625000.0
13.0,27500000.0
0.73,1750000.0
7.25,17200000.0
2.25,5750000.0
5.62,12500000.0
3.12,6000000.0
0.23,1500000.0
8.22,14000000.0
4.67,8000000.0
1.43,3500000.0
1.35,2000000.0
0.85,6333333.333333333
1.48,2500000.0
12.03,20000000.0
2.7,2300000.0
1.12,5350000.0
0.95,1100000.0
8.85,16500000.0
6.02,11500000.0
2.77,2600000.0
5.48,8000000.0
0.85,1400000.0
3.83,17200000.0
6.88,16000000.0
2.62,6000000.0
3.72,13000000.0
2.8,3000000.0
-1.3,5500000.0
2.0,2000000.0
2.65,1700000.0
5.42,16000000.0
3.27,8000000.0
2.1,5500000.0
4.15,1500000.0
-0.62,3025000.0
0.6,5500000.0
0.08,2000000.0
0.65,1750000.0
7.2,15500000.0
2.77,11000000.0
3.0,5500000.0
1.57,2500000.0
-0.02,7000000.0
2.45,6000000.0
4.75,8500000.0
2.58,8666666.666666666
-1.05,650000.0
6.97,6250000.0
5.92,5250000.0
5.6,6250000.0
6.03,5000000.0
9.38,13000000.0
1.55,4000000.0
0.9,1750000.0
1.23,2750000.0
2.3,5500000.0
2.1,3000000.0
3.0,1250000.0
4.53,6000000.0
0.62,5500000.0
0.57,3000000.0
3.32,9000000.0
3.08,3000000.0
2.28,3000000.0
2.55,1500000.0
1.6,6000000.0
0.0,5333333.333333333
1.3,1150000.0
2.77,12500000.0
13.38,16000000.0
3.58,6000000.0
5.6,2000000.0
6.55,7500000.0
3.38,11000000.0
8.1,17200000.0
1.67,3000000.0
3.45,10500000.0
0.35,6000000.0
5.08,8000000.0
1.55,4000000.0
2.17,2500000.0
3.75,8000000.0
12.22,25000000.0
4.3,4125000.0
1.77,1250000.0
1.85,1500000.0
2.35,1000000.0
0.33,1450000.0
4.83,13000000.0
1.05,1250000.0
14.93,16000000.0
4.38,8000000.0
5.85,7500000.0
3.5,7750000.0
6.35,12666666.666666666
0.88,1500000.0
3.33,6500000.0
2.2,14250000.0
9.62,12666666.666666666
7.5,21000000.0
6.72,17333333.333333332
3.73,3500000.0
2.1,3500000.0
2.62,2150000.0
8.0,3750000.0
0.75,2500000.0
1.2,6000000.0
0.15,4000000.0
10.65,8500000.0
3.02,2000000.0
5.47,10000000.0
4.08,4000000.0
4.2,8000000.0
4.42,4750000.0
8.2,5000000.0
1.2,5500000.0
2.0,2500000.0
8.7,18000000.0
3.38,2250000.0
2.08,2500000.0
2.4,9000000.0
3.08,4250000.0
3.4,3000000.0
3.08,3500000.0
2.98,5000000.0
-0.18,2000000.0
2.15,4000000.0
1.17,2500000.0
5.4,6500000.0
-2.2,1000000.0
6.42,12000000.0
1.9,1750000.0
10.68,22000000.0
4.47,3250000.0
-1.75,850000.0
2.9,9000000.0
3.5,9333333.333333334
4.85,6500000.0
4.92,6500000.0
2.45,10500000.0
6.25,6500000.0
4.33,8125000.0
3.23,8500000.0
-0.95,3000000.0
5.05,4000000.0
2.67,2750000.0
-1.12,1525000.0
2.4,5000000.0
3.42,5000000.0
6.35,8375000.0
-0.12,2000000.0
-0.88,2800000.0
1.02,4500000.0
2.03,2500000.0
2.1,4250000.0
7.33,10000000.0
-2.03,2500000.0
8.07,20000000.0
3.05,9000000.0
2.38,7500000.0
1.2,5000000.0
1.98,2250000.0
3.2,7000000.0
1.95,3000000.0
3.55,1000000.0
5.47,8000000.0
6.07,4000000.0
4.42,3000000.0
1.23,2000000.0
